joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z,joint3_x,joint3_y,joint3_z,joint4_x,joint4_y,joint4_z,joint5_x,joint5_y,joint5_z,joint6_x,joint6_y,joint6_z,joint7_x,joint7_y,joint7_z,joint8_x,joint8_y,joint8_z,joint9_x,joint9_y,joint9_z,joint10_x,joint10_y,joint10_z,joint11_x,joint11_y,joint11_z,joint12_x,joint12_y,joint12_z,joint13_x,joint13_y,joint13_z,joint14_x,joint14_y,joint14_z,joint15_x,joint15_y,joint15_z,joint16_x,joint16_y,joint16_z,joint17_x,joint17_y,joint17_z,joint18_x,joint18_y,joint18_z,joint19_x,joint19_y,joint19_z,joint20_x,joint20_y,joint20_z,joint21_x,joint21_y,joint21_z,joint22_x,joint22_y,joint22_z,joint23_x,joint23_y,joint23_z,joint24_x,joint24_y,joint24_z,joint25_x,joint25_y,joint25_z,joint26_x,joint26_y,joint26_z,joint27_x,joint27_y,joint27_z,joint28_x,joint28_y,joint28_z,joint29_x,joint29_y,joint29_z,joint30_x,joint30_y,joint30_z,joint31_x,joint31_y,joint31_z,joint32_x,joint32_y,joint32_z
356.0,87.0,3.436000108718872,353.0,79.0,3.3800001144409175,353.0,79.0,3.3800001144409175,353.0,79.0,3.3800001144409175,351.0,79.0,3.3620002269744877,350.0,79.0,3.3620002269744877,347.0,79.0,3.344000101089477,344.0,83.0,3.2900002002716064,334.0,82.0,3.2220001220703125,354.0,95.0,3.455000162124634,351.0,94.0,3.455000162124634,340.0,133.0,2.7760000228881836,312.0,124.0,2.9200000762939453,330.0,191.0,2.570000171661377,298.0,185.0,2.5910000801086426,336.0,242.0,2.508000135421753,318.0,241.0,2.4010000228881836,342.0,258.0,2.4780001640319824,320.0,257.0,2.4780001640319824,343.0,257.0,2.468000173568725,329.0,255.0,2.42900013923645,346.0,249.0,2.6810002326965328,329.0,251.0,2.392000198364258,344.0,253.0,2.508000135421753,322.0,252.0,2.42900013923645,343.0,330.0,3.1410000324249268,315.0,339.0,2.8530001640319824,343.0,418.0,1.9080001115798952,301.0,438.0,1.6990001201629639,335.0,430.0,1.8180000782012935,295.0,450.0,1.5950000286102295,378.0,436.0,1.6850000619888303,325.0,464.0,1.502000093460083
356.0,87.0,3.4170000553131104,353.0,79.0,3.574000120162964,353.0,80.0,3.574000120162964,353.0,80.0,3.574000120162964,352.0,79.0,3.55400013923645,350.0,79.0,3.514000177383423,348.0,79.0,3.4740002155303955,344.0,83.0,3.4740002155303955,335.0,82.0,3.514000177383423,353.0,95.0,3.3080000877380367,351.0,94.0,3.326000213623047,339.0,132.0,2.7040002346038814,313.0,124.0,2.84000015258789,331.0,192.0,2.580000162124634,300.0,187.0,2.5380001068115234,343.0,243.0,2.549000024795532,324.0,242.0,2.383000135421753,355.0,261.0,3.17300009727478,327.0,257.0,2.468000173568725,358.0,257.0,3.2060000896453857,335.0,255.0,2.4580001831054688,354.0,249.0,3.004000186920166,335.0,250.0,2.392000198364258,345.0,253.0,2.439000129699707,322.0,252.0,2.448000192642212,343.0,331.0,3.2060000896453857,315.0,340.0,2.9330000877380367,343.0,418.0,1.8790000677108765,300.0,439.0,1.7040001153945923,335.0,430.0,1.8350000381469729,295.0,450.0,1.599000096321106,378.0,436.0,1.752000093460083,324.0,464.0,1.4810000658035278
347.0,85.0,3.3800001144409175,345.0,78.0,3.4740002155303955,346.0,78.0,3.455000162124634,346.0,78.0,3.455000162124634,342.0,77.0,3.4740002155303955,339.0,77.0,3.4740002155303955,337.0,77.0,3.4740002155303955,340.0,82.0,3.398000240325928,326.0,81.0,3.239000082015991,347.0,93.0,3.344000101089477,342.0,92.0,3.2900002002716064,342.0,135.0,3.094000101089477,303.0,126.0,3.1410000324249268,336.0,196.0,2.752000093460083,292.0,188.0,2.8010001182556152,351.0,249.0,2.9900002479553223,287.0,250.0,2.5910000801086426,357.0,265.0,3.17300009727478,284.0,268.0,3.2560000419616695,355.0,264.0,3.1410000324249268,289.0,268.0,3.0490002632141118,351.0,258.0,3.004000186920166,292.0,263.0,2.7160000801086426,345.0,257.0,2.764000177383423,314.0,255.0,2.4880001544952393,342.0,334.0,3.3080000877380367,311.0,341.0,2.764000177383423,341.0,421.0,1.8510000705718996,298.0,439.0,1.7130000591278076,332.0,433.0,1.7620000839233398,294.0,449.0,1.599000096321106,376.0,437.0,1.752000093460083,319.0,464.0,1.4880000352859497
356.0,87.0,3.398000240325928,353.0,79.0,3.3800001144409175,353.0,80.0,3.398000240325928,353.0,80.0,3.398000240325928,352.0,79.0,3.3800001144409175,350.0,79.0,3.3800001144409175,348.0,79.0,3.3800001144409175,344.0,83.0,3.3800001144409175,335.0,82.0,3.4170000553131104,354.0,95.0,3.326000213623047,351.0,94.0,3.326000213623047,339.0,132.0,2.7040002346038814,313.0,124.0,2.866000175476074,327.0,194.0,2.549000024795532,301.0,188.0,2.5180001258850098,356.0,242.0,2.9900002479553223,327.0,240.0,2.374000072479248,360.0,263.0,3.436000108718872,330.0,254.0,2.4880001544952393,362.0,258.0,3.3620002269744877,339.0,252.0,2.4580001831054688,360.0,251.0,3.189000129699707,339.0,248.0,2.392000198364258,346.0,253.0,2.4880001544952393,323.0,252.0,2.468000173568725,344.0,331.0,3.0190000534057617,315.0,340.0,2.7890000343322754,343.0,418.0,1.8900001049041748,300.0,439.0,1.6540000438690183,335.0,430.0,1.8080000877380369,295.0,450.0,1.5950000286102295,378.0,436.0,1.7320001125335691,324.0,464.0,1.5130001306533811
356.0,87.0,3.4170000553131104,353.0,79.0,3.2900002002716064,353.0,80.0,3.2900002002716064,353.0,80.0,3.2900002002716064,352.0,79.0,3.2900002002716064,350.0,79.0,3.3080000877380367,348.0,79.0,3.344000101089477,344.0,83.0,3.3080000877380367,335.0,83.0,3.398000240325928,353.0,95.0,3.326000213623047,352.0,94.0,3.344000101089477,337.0,131.0,2.7040002346038814,313.0,124.0,2.866000175476074,323.0,195.0,2.5590000152587886,302.0,188.0,2.439000129699707,357.0,244.0,2.6690001487731934,331.0,238.0,2.374000072479248,361.0,263.0,3.326000213623047,335.0,252.0,2.5180001258850098,363.0,258.0,3.273000240325928,344.0,249.0,2.4780001640319824,360.0,251.0,3.004000186920166,344.0,245.0,2.4010000228881836,346.0,253.0,2.6020002365112305,323.0,253.0,2.468000173568725,344.0,330.0,3.2900002002716064,315.0,340.0,2.814000129699707,342.0,418.0,1.8790000677108765,300.0,439.0,1.7090001106262207,335.0,430.0,1.7670000791549683,294.0,450.0,1.5950000286102295,378.0,436.0,1.7570000886917114,324.0,465.0,1.4950001239776611
356.0,87.0,3.398000240325928,353.0,80.0,3.273000240325928,353.0,80.0,3.273000240325928,352.0,80.0,3.273000240325928,352.0,79.0,3.273000240325928,350.0,79.0,3.2900002002716064,348.0,79.0,3.3080000877380367,343.0,83.0,3.273000240325928,335.0,83.0,3.398000240325928,353.0,95.0,3.3800001144409175,351.0,94.0,3.344000101089477,337.0,131.0,2.6690001487731934,314.0,124.0,2.827000141143799,324.0,195.0,2.5180001258850098,304.0,187.0,2.4780001640319824,359.0,241.0,2.4780001640319824,336.0,235.0,2.365000009536743,365.0,259.0,3.344000101089477,341.0,248.0,2.5280001163482666,366.0,255.0,3.3800001144409175,348.0,245.0,2.448000192642212,364.0,249.0,3.273000240325928,348.0,242.0,2.392000198364258,346.0,253.0,2.6580002307891846,323.0,253.0,2.468000173568725,344.0,331.0,3.2060000896453857,316.0,340.0,2.866000175476074,342.0,419.0,1.9020000696182249,300.0,439.0,1.6990001201629639,335.0,430.0,1.787000060081482,294.0,450.0,1.586000084877014,377.0,436.0,1.7040001153945923,324.0,465.0,1.4840000867843628
356.0,87.0,3.436000108718872,353.0,80.0,3.4740002155303955,353.0,80.0,3.4740002155303955,352.0,80.0,3.4740002155303955,351.0,79.0,3.455000162124634,349.0,79.0,3.455000162124634,347.0,79.0,3.436000108718872,343.0,84.0,3.4170000553131104,334.0,83.0,3.4940001964569087,353.0,95.0,3.3800001144409175,351.0,94.0,3.3800001144409175,337.0,131.0,2.6690001487731934,314.0,124.0,2.827000141143799,329.0,196.0,2.5280001163482666,305.0,187.0,2.4780001640319824,367.0,240.0,2.9200000762939453,341.0,233.0,2.365000009536743,375.0,255.0,3.273000240325928,346.0,246.0,2.5590000152587886,376.0,251.0,3.2560000419616695,354.0,243.0,2.4880001544952393,372.0,246.0,3.2900002002716064,353.0,240.0,2.4010000228881836,346.0,253.0,2.6810002326965328,323.0,253.0,2.4780001640319824,344.0,330.0,3.239000082015991,316.0,340.0,2.866000175476074,342.0,418.0,1.9080001115798952,300.0,439.0,1.6990001201629639,335.0,430.0,1.7670000791549683,295.0,450.0,1.5910000801086424,377.0,436.0,1.7320001125335691,324.0,464.0,1.499000072479248
355.0,87.0,3.1410000324249268,353.0,80.0,3.326000213623047,352.0,80.0,3.326000213623047,352.0,80.0,3.326000213623047,351.0,79.0,3.344000101089477,349.0,79.0,3.326000213623047,347.0,79.0,3.326000213623047,343.0,84.0,3.2900002002716064,334.0,83.0,3.436000108718872,353.0,95.0,3.2900002002716064,351.0,94.0,3.239000082015991,337.0,132.0,2.6810002326965328,314.0,124.0,2.827000141143799,330.0,196.0,2.5910000801086426,306.0,186.0,2.468000173568725,368.0,236.0,2.508000135421753,348.0,230.0,2.392000198364258,381.0,249.0,3.2900002002716064,356.0,242.0,2.549000024795532,383.0,245.0,3.2560000419616695,361.0,239.0,2.439000129699707,377.0,242.0,3.273000240325928,360.0,236.0,2.374000072479248,346.0,253.0,2.7040002346038814,323.0,253.0,2.4780001640319824,344.0,331.0,3.189000129699707,317.0,340.0,2.906000137329101,342.0,419.0,1.8960001468658447,300.0,439.0,1.6950000524520874,335.0,430.0,1.8130000829696653,295.0,450.0,1.586000084877014,377.0,436.0,1.752000093460083,324.0,464.0,1.4910000562667847
355.0,87.0,3.3800001144409175,352.0,80.0,3.3620002269744877,352.0,80.0,3.3620002269744877,352.0,80.0,3.3620002269744877,350.0,80.0,3.344000101089477,348.0,79.0,3.326000213623047,346.0,79.0,3.326000213623047,343.0,84.0,3.398000240325928,334.0,83.0,3.4740002155303955,353.0,95.0,3.326000213623047,351.0,95.0,3.344000101089477,339.0,132.0,2.7400002479553223,314.0,124.0,2.84000015258789,332.0,195.0,2.6020002365112305,307.0,182.0,2.468000173568725,370.0,231.0,2.6130001544952393,351.0,224.0,2.4010000228881836,382.0,243.0,3.3080000877380367,357.0,233.0,2.439000129699707,384.0,238.0,3.3080000877380367,362.0,231.0,2.4100000858306885,379.0,234.0,3.2560000419616695,361.0,228.0,2.365000009536743,346.0,253.0,2.7280001640319824,324.0,252.0,2.4580001831054688,344.0,331.0,3.2900002002716064,317.0,340.0,2.8930001258850098,341.0,419.0,1.8510000705718996,300.0,439.0,1.6720000505447388,334.0,430.0,1.7370001077651975,295.0,450.0,1.6110000610351562,377.0,436.0,1.752000093460083,324.0,464.0,1.4840000867843628
355.0,87.0,3.344000101089477,352.0,80.0,3.326000213623047,352.0,80.0,3.326000213623047,351.0,80.0,3.326000213623047,350.0,80.0,3.344000101089477,348.0,79.0,3.344000101089477,346.0,79.0,3.3620002269744877,343.0,84.0,3.4170000553131104,334.0,83.0,3.4940001964569087,352.0,95.0,3.4170000553131104,350.0,95.0,3.436000108718872,339.0,132.0,2.752000093460083,314.0,123.0,2.84000015258789,331.0,194.0,2.5590000152587886,307.0,181.0,2.448000192642212,365.0,231.0,2.7760000228881836,351.0,219.0,2.4200000762939453,374.0,242.0,3.398000240325928,358.0,228.0,2.4580001831054688,376.0,237.0,3.344000101089477,362.0,225.0,2.4100000858306885,375.0,232.0,3.157000064849853,362.0,223.0,2.383000135421753,346.0,253.0,2.7280001640319824,324.0,252.0,2.4880001544952393,343.0,331.0,3.0340001583099365,317.0,340.0,2.879000186920166,341.0,419.0,1.9250000715255735,300.0,439.0,1.6850000619888303,334.0,430.0,1.829000115394592,295.0,450.0,1.5820000171661377,377.0,436.0,1.7320001125335691,324.0,464.0,1.4950001239776611
355.0,87.0,3.398000240325928,352.0,80.0,3.3080000877380367,352.0,80.0,3.3080000877380367,351.0,80.0,3.326000213623047,350.0,80.0,3.326000213623047,348.0,80.0,3.3620002269744877,346.0,80.0,3.3800001144409175,343.0,84.0,3.4170000553131104,334.0,83.0,3.326000213623047,352.0,95.0,3.398000240325928,350.0,95.0,3.3800001144409175,339.0,132.0,2.752000093460083,314.0,123.0,2.827000141143799,329.0,192.0,2.580000162124634,307.0,180.0,2.448000192642212,362.0,220.0,2.4100000858306885,353.0,213.0,2.4200000762939453,371.0,232.0,3.110000133514404,360.0,223.0,2.468000173568725,373.0,228.0,3.17300009727478,365.0,219.0,2.4010000228881836,372.0,222.0,2.6580002307891846,363.0,217.0,2.383000135421753,346.0,253.0,2.6810002326965328,324.0,252.0,2.4780001640319824,343.0,331.0,3.1410000324249268,318.0,340.0,2.8930001258850098,342.0,419.0,1.9190001487731931,300.0,439.0,1.718000054359436,334.0,430.0,1.7620000839233398,295.0,450.0,1.599000096321106,377.0,436.0,1.6990001201629639,324.0,464.0,1.5170000791549683
355.0,87.0,3.4170000553131104,352.0,80.0,3.3620002269744877,352.0,80.0,3.3620002269744877,351.0,80.0,3.3620002269744877,350.0,80.0,3.3620002269744877,348.0,80.0,3.344000101089477,346.0,80.0,3.344000101089477,343.0,84.0,3.3800001144409175,334.0,83.0,3.2900002002716064,352.0,95.0,3.273000240325928,350.0,95.0,3.273000240325928,339.0,132.0,2.7760000228881836,314.0,123.0,2.8530001640319824,329.0,190.0,2.5180001258850098,308.0,179.0,2.4580001831054688,362.0,208.0,2.383000135421753,360.0,205.0,2.5380001068115234,368.0,221.0,3.189000129699707,368.0,214.0,2.5280001163482666,370.0,216.0,2.8010001182556152,372.0,210.0,2.4200000762939453,369.0,212.0,2.42900013923645,371.0,207.0,2.392000198364258,347.0,253.0,2.764000177383423,324.0,252.0,2.498000144958496,343.0,332.0,3.344000101089477,317.0,341.0,2.879000186920166,341.0,419.0,1.8510000705718996,300.0,439.0,1.6810001134872437,334.0,430.0,1.7920000553131104,295.0,450.0,1.599000096321106,377.0,436.0,1.7570000886917114,324.0,464.0,1.4810000658035278
354.0,87.0,3.3800001144409175,351.0,80.0,3.3080000877380367,351.0,80.0,3.3080000877380367,351.0,80.0,3.3080000877380367,349.0,80.0,3.326000213623047,347.0,80.0,3.3620002269744877,345.0,80.0,3.398000240325928,343.0,84.0,3.344000101089477,334.0,83.0,3.3620002269744877,352.0,95.0,3.344000101089477,350.0,94.0,3.3080000877380367,340.0,132.0,2.814000129699707,314.0,123.0,2.814000129699707,334.0,190.0,2.549000024795532,310.0,178.0,2.42900013923645,365.0,204.0,2.3289999961853027,359.0,199.0,2.468000173568725,372.0,215.0,3.0790002346038814,368.0,206.0,2.4010000228881836,377.0,208.0,2.6810002326965328,372.0,201.0,2.3560001850128174,372.0,204.0,2.4010000228881836,371.0,199.0,2.365000009536743,347.0,251.0,2.7400002479553223,324.0,251.0,2.4580001831054688,343.0,332.0,3.2220001220703125,318.0,341.0,2.906000137329101,340.0,419.0,1.9020000696182249,300.0,439.0,1.7090001106262207,333.0,431.0,1.8080000877380369,295.0,450.0,1.599000096321106,377.0,436.0,1.7040001153945923,324.0,464.0,1.5210000276565552
